,Cluster_Label
118126,1
118127,3
118128,3
118129,1
118130,1
118131,3
118132,1
118133,1
118134,1
118135,3
118136,3
118137,3
118138,1
118139,1
118140,1
118141,1
118142,3
118143,3
118144,1
118145,1
118146,1
118147,3
118148,1
118149,1
118150,3
118151,1
118152,3
118153,0
118154,1
118155,1
118156,3
118157,3
118158,3
118159,1
118160,1
118161,1
118162,1
118163,1
118164,3
118165,3
118166,3
118167,1
118168,3
118169,3
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,0
118178,1
118179,1
118180,1
118181,1
118182,1
118183,1
118184,1
118185,1
118186,1
118187,1
118188,1
118189,1
118190,1
118191,1
118192,1
118193,3
118194,1
118195,1
118196,3
118197,1
118198,1
118199,1
118200,1
118201,1
118202,1
118203,3
118204,1
118205,1
118206,1
118207,3
118208,1
118209,1
118210,1
118211,1
118212,1
118213,1
118214,1
118215,1
118216,1
118217,3
118218,3
118219,1
118220,1
118221,1
118222,3
118223,1
118224,1
118225,3
118226,1
118227,1
118228,1
118229,1
118230,2
118231,1
118232,1
118233,3
118234,3
118235,3
118236,3
118237,1
118238,1
118239,3
118240,1
118241,1
118242,1
118243,1
118244,1
118245,1
118246,1
118247,3
118248,3
118249,1
118250,1
118251,1
118252,1
118253,1
118254,1
118255,1
118256,1
118257,1
118258,3
118259,1
118260,1
118261,1
118262,3
118263,1
118264,2
118265,1
118266,1
118267,1
118268,3
118269,1
118270,3
118271,3
118272,1
118273,1
118274,1
118275,1
118276,1
118277,1
118278,1
118279,1
118280,1
118281,1
118282,3
118283,1
118284,1
118285,1
118286,1
118287,3
118288,1
118289,3
118290,1
118291,1
118292,1
118293,1
118294,3
118295,1
118296,3
118297,1
118298,1
118299,3
118300,1
118301,1
118302,1
118303,3
118304,1
118305,3
118306,3
118307,1
118308,1
118309,1
118310,3
118311,1
118312,1
118313,1
118314,1
118315,0
118316,3
118317,1
118318,1
118319,3
118320,0
118321,3
118322,1
118323,3
118324,1
118325,3
118326,3
118327,1
118328,3
118329,1
118330,3
118331,1
118332,1
118333,1
118334,1
118335,1
118336,1
118337,1
118338,1
118339,3
118340,1
118341,3
118342,1
118343,1
118344,0
118345,1
118346,1
118347,3
118348,1
118349,1
118350,1
118351,1
118352,1
118353,1
118354,3
118355,1
118356,1
118357,3
118358,1
118359,1
118360,1
118361,1
118362,3
118363,1
118364,3
118365,1
118366,1
118367,1
118368,1
118369,3
118370,1
118371,1
118372,1
118373,1
118374,3
118375,1
118376,3
118377,3
118378,1
118379,1
118380,1
118381,1
118382,1
118383,3
118384,1
118385,3
118386,1
118387,3
118388,1
118389,3
118390,0
118391,1
118392,3
118393,1
118394,1
118395,3
118396,1
118397,3
118398,1
118399,2
118400,3
118401,3
118402,1
118403,3
118404,1
118405,0
118406,1
118407,1
118408,3
118409,1
118410,3
118411,1
118412,3
118413,3
118414,1
118415,0
118416,0
118417,1
118418,3
118419,3
118420,1
118421,1
118422,0
118423,3
118424,3
118425,1
118426,3
118427,1
118428,1
118429,1
118430,1
118431,0
118432,1
118433,1
118434,1
118435,1
118436,1
118437,1
118438,0
118439,1
118440,1
118441,1
118442,1
118443,1
118444,1
118445,1
118446,1
118447,3
118448,1
118449,3
118450,1
118451,3
118452,1
118453,1
118454,3
118455,3
118456,1
118457,3
118458,1
118459,1
118460,1
118461,1
118462,1
118463,1
118464,1
118465,1
118466,3
118467,3
118468,3
118469,1
118470,1
118471,3
118472,1
118473,1
118474,1
118475,1
118476,1
118477,1
118478,3
118479,1
118480,3
118481,3
118482,3
118483,3
118484,3
118485,3
118486,1
118487,1
118488,1
118489,1
118490,1
118491,1
118492,3
118493,1
118494,1
118495,1
118496,1
118497,1
118498,1
118499,1
118500,1
118501,1
118502,1
118503,1
118504,3
118505,1
118506,1
118507,3
118508,1
118509,1
118510,1
118511,1
118512,1
118513,1
118514,1
118515,1
118516,1
118517,1
118518,3
118519,1
118520,1
118521,1
118522,0
118523,1
118524,1
118525,3
118526,1
118527,1
118528,1
118529,1
118530,3
118531,3
118532,1
118533,3
118534,3
118535,1
118536,1
118537,1
118538,3
118539,1
118540,3
118541,1
118542,1
118543,3
118544,1
118545,0
118546,1
118547,3
118548,1
118549,1
118550,3
118551,1
118552,3
118553,1
118554,1
118555,3
118556,3
118557,1
118558,1
118559,1
118560,1
118561,1
118562,3
118563,3
118564,1
118565,1
118566,3
118567,1
118568,3
118569,1
118570,1
118571,1
118572,3
118573,1
118574,1
118575,1
118576,3
118577,1
118578,1
118579,1
118580,1
118581,1
118582,1
118583,3
118584,1
118585,1
118586,1
118587,1
118588,1
118589,1
118590,1
118591,1
118592,1
118593,1
118594,1
118595,3
118596,1
118597,3
118598,1
118599,1
118600,1
118601,3
118602,1
118603,3
118604,1
118605,1
118606,3
118607,1
118608,1
118609,1
118610,3
118611,1
118612,1
118613,1
118614,1
118615,1
118616,1
118617,1
118618,1
118619,1
118620,1
118621,1
118622,3
118623,1
118624,1
118625,2
118626,1
118627,1
118628,1
118629,3
118630,1
118631,3
118632,3
118633,1
118634,1
118635,1
118636,1
118637,1
118638,1
118639,1
118640,3
118641,1
118642,3
118643,1
118644,3
118645,1
118646,3
118647,1
118648,1
118649,1
118650,3
118651,1
118652,1
118653,3
118654,3
118655,1
118656,1
118657,1
118658,1
118659,1
118660,1
118661,1
118662,1
118663,1
118664,3
118665,3
118666,1
118667,1
118668,1
118669,1
118670,1
118671,3
118672,3
118673,1
118674,1
118675,3
118676,1
118677,3
118678,1
118679,1
118680,3
118681,1
118682,1
118683,1
118684,1
118685,1
118686,1
118687,3
118688,1
118689,1
118690,3
118691,1
118692,3
118693,1
118694,1
118695,1
118696,3
118697,3
118698,1
118699,1
118700,1
118701,1
118702,0
118703,1
118704,3
118705,1
118706,1
118707,3
118708,1
118709,1
118710,1
118711,3
118712,1
118713,1
118714,1
118715,3
118716,3
118717,1
118718,1
118719,1
118720,1
118721,1
118722,3
118723,1
118724,1
118725,1
118726,1
118727,1
118728,1
118729,1
118730,1
118731,3
118732,1
118733,1
118734,1
118735,3
118736,1
118737,1
118738,3
118739,3
118740,0
118741,1
118742,1
118743,1
118744,3
118745,1
118746,3
118747,1
118748,3
118749,1
118750,0
118751,1
118752,3
118753,3
118754,3
118755,1
118756,3
118757,1
118758,3
118759,3
118760,1
118761,1
118762,1
118763,3
118764,3
118765,1
118766,1
118767,1
118768,1
118769,1
118770,1
118771,1
118772,1
118773,3
118774,1
118775,1
118776,0
118777,1
118778,3
118779,3
118780,0
118781,3
118782,3
118783,1
118784,1
118785,3
118786,1
118787,1
118788,3
118789,1
118790,3
118791,1
118792,1
118793,3
118794,1
118795,1
118796,1
118797,1
118798,1
118799,1
118800,1
118801,1
118802,3
118803,1
118804,1
118805,1
118806,3
118807,1
118808,1
118809,3
118810,3
118811,1
118812,1
118813,3
118814,1
118815,1
118816,3
118817,1
118818,3
118819,3
118820,0
118821,1
118822,3
118823,1
118824,3
118825,1
118826,1
118827,0
118828,1
118829,1
118830,1
118831,3
118832,3
118833,3
118834,3
118835,3
118836,1
118837,1
118838,1
118839,1
118840,1
118841,3
118842,1
118843,1
118844,1
118845,1
118846,3
118847,1
118848,3
118849,3
118850,1
118851,3
118852,1
118853,1
118854,3
118855,3
118856,1
118857,1
118858,1
118859,3
118860,3
118861,0
118862,1
118863,1
118864,1
118865,1
118866,1
118867,1
118868,3
118869,1
118870,1
118871,1
118872,1
118873,3
118874,1
118875,3
118876,1
118877,3
118878,1
118879,3
118880,1
118881,1
118882,1
118883,3
118884,3
118885,3
118886,1
118887,1
118888,1
118889,1
118890,2
118891,1
118892,1
118893,1
118894,1
118895,1
118896,3
118897,3
118898,1
118899,1
118900,1
118901,3
118902,1
118903,1
118904,1
118905,1
118906,1
118907,3
118908,1
118909,1
118910,1
118911,3
118912,1
118913,3
118914,1
118915,1
118916,1
118917,1
118918,3
118919,1
118920,3
118921,1
118922,3
118923,1
118924,3
118925,1
118926,3
118927,3
118928,1
118929,1
118930,1
118931,1
118932,1
118933,3
118934,0
118935,1
118936,3
118937,3
118938,1
118939,1
118940,1
118941,3
118942,1
118943,1
118944,3
118945,1
118946,3
118947,1
118948,1
118949,1
118950,1
118951,0
118952,1
118953,1
118954,3
118955,1
118956,1
118957,1
118958,1
118959,1
118960,3
118961,1
118962,1
118963,1
118964,1
118965,1
118966,1
118967,3
118968,3
118969,1
118970,1
118971,0
118972,1
118973,1
118974,3
118975,1
118976,3
118977,1
118978,1
118979,1
118980,1
118981,1
118982,3
118983,1
118984,2
118985,1
118986,1
118987,1
118988,1
118989,3
118990,1
118991,1
118992,3
118993,1
118994,1
118995,1
118996,1
118997,1
118998,1
118999,1
119000,2
119001,1
119002,1
119003,3
119004,1
119005,1
119006,1
119007,3
119008,3
119009,1
119010,1
119011,1
119012,3
119013,1
119014,1
119015,1
119016,1
119017,3
119018,1
119019,1
119020,1
119021,3
119022,1
119023,1
119024,1
119025,1
119026,1
119027,3
119028,1
119029,3
119030,3
119031,3
119032,0
119033,3
119034,1
119035,1
119036,1
119037,1
119038,1
119039,1
119040,1
119041,3
119042,3
119043,0
119044,1
119045,1
119046,1
119047,3
119048,3
119049,1
119050,1
119051,1
119052,0
119053,1
119054,1
119055,3
119056,1
119057,3
119058,3
119059,3
119060,1
119061,1
119062,3
119063,3
119064,1
119065,1
119066,3
119067,1
119068,1
119069,1
119070,1
119071,1
119072,3
119073,1
119074,3
119075,3
119076,1
119077,1
119078,3
119079,1
119080,3
119081,1
119082,1
119083,1
119084,1
119085,3
119086,1
119087,1
119088,3
119089,1
119090,3
119091,1
119092,3
119093,1
119094,1
119095,1
119096,1
119097,1
119098,1
119099,1
119100,1
119101,3
119102,3
119103,1
119104,1
119105,3
119106,3
119107,1
119108,1
119109,1
119110,2
119111,1
119112,1
119113,3
119114,1
119115,1
119116,1
119117,3
119118,3
119119,1
119120,1
119121,3
119122,3
119123,1
119124,3
119125,1
119126,1
119127,1
119128,1
119129,3
119130,1
119131,1
119132,1
119133,1
119134,1
119135,2
119136,3
119137,3
119138,1
119139,1
119140,1
119141,2
119142,0
119143,1
119144,3
119145,3
119146,3
119147,1
119148,1
119149,1
119150,3
119151,3
119152,1
119153,1
119154,1
119155,1
119156,1
119157,1
119158,3
119159,1
119160,1
119161,3
119162,1
119163,1
119164,3
119165,3
119166,3
119167,1
119168,1
119169,1
119170,3
119171,3
119172,3
119173,3
119174,3
119175,0
119176,1
119177,3
119178,1
119179,1
119180,3
119181,1
119182,1
119183,1
119184,3
119185,3
119186,1
119187,1
119188,3
119189,1
119190,3
119191,1
119192,1
119193,3
119194,1
119195,1
119196,3
119197,1
119198,1
119199,3
119200,3
119201,3
119202,3
119203,1
119204,1
119205,1
119206,1
119207,3
119208,1
119209,1
119210,1
119211,1
119212,3
119213,1
119214,1
119215,1
119216,3
119217,3
119218,1
119219,1
119220,1
119221,1
119222,1
119223,1
119224,1
119225,1
119226,1
119227,1
119228,1
119229,1
119230,3
119231,3
119232,1
119233,1
119234,3
119235,1
119236,1
119237,1
119238,3
119239,3
119240,1
119241,0
119242,0
119243,3
119244,3
119245,3
119246,3
119247,1
119248,2
119249,3
119250,1
119251,1
119252,1
119253,0
119254,1
119255,3
119256,3
119257,1
119258,1
119259,1
119260,1
119261,1
119262,3
119263,1
119264,1
119265,3
119266,1
119267,1
119268,1
119269,3
119270,3
119271,1
119272,1
119273,1
119274,1
119275,3
119276,1
119277,1
119278,1
119279,1
119280,3
119281,3
119282,1
119283,1
119284,3
119285,1
119286,3
119287,1
119288,3
119289,3
119290,3
119291,3
119292,3
119293,1
119294,1
119295,1
119296,3
119297,1
119298,1
119299,1
119300,1
119301,3
119302,1
119303,1
119304,2
119305,1
119306,1
119307,3
119308,3
119309,1
119310,1
119311,3
119312,1
119313,3
119314,1
119315,1
119316,3
119317,1
119318,1
119319,1
119320,1
119321,3
119322,1
119323,1
119324,1
119325,3
119326,3
119327,1
119328,3
119329,1
119330,1
119331,3
119332,1
119333,3
119334,3
119335,3
119336,3
119337,3
119338,1
119339,3
119340,0
119341,3
119342,1
119343,1
119344,3
119345,1
119346,1
119347,1
119348,1
119349,1
119350,1
119351,1
119352,1
119353,1
119354,1
119355,1
119356,1
119357,1
119358,1
119359,1
119360,1
119361,3
119362,3
119363,0
119364,3
119365,1
119366,3
119367,1
119368,1
119369,3
119370,1
119371,1
119372,1
119373,3
119374,1
119375,1
119376,3
119377,1
119378,3
119379,3
119380,3
119381,3
119382,3
119383,0
119384,1
119385,1
119386,0
119387,3
119388,1
119389,1
119390,1
119391,3
119392,3
119393,3
119394,1
119395,1
119396,1
119397,3
119398,3
119399,1
119400,3
119401,1
119402,3
119403,3
119404,3
119405,3
119406,3
119407,3
119408,1
119409,1
119410,1
119411,1
119412,1
119413,0
119414,3
119415,1
119416,1
119417,3
119418,1
119419,1
119420,1
119421,1
119422,1
119423,3
119424,3
119425,3
119426,1
119427,3
119428,1
119429,1
119430,3
119431,3
119432,3
119433,3
119434,1
119435,3
119436,3
119437,1
119438,1
119439,3
119440,3
119441,1
119442,1
119443,3
119444,1
119445,1
119446,1
119447,1
119448,1
119449,1
119450,1
119451,3
119452,1
119453,1
119454,1
119455,1
119456,1
119457,1
119458,1
119459,1
119460,1
119461,1
119462,3
119463,3
119464,3
119465,3
119466,3
119467,1
119468,3
119469,3
119470,1
119471,3
119472,1
119473,1
119474,1
119475,3
119476,1
119477,1
119478,1
119479,3
119480,3
119481,1
119482,3
119483,1
119484,1
119485,1
119486,1
119487,1
119488,1
119489,3
119490,1
119491,3
119492,1
119493,1
119494,3
119495,1
119496,3
119497,1
119498,3
119499,1
119500,3
119501,3
119502,1
119503,3
119504,1
119505,1
119506,1
119507,1
119508,1
119509,3
119510,3
119511,3
119512,1
119513,1
119514,1
119515,2
119516,0
119517,3
119518,3
119519,3
119520,1
119521,1
119522,3
119523,1
119524,3
119525,1
119526,1
119527,1
119528,1
119529,3
119530,1
119531,1
119532,1
119533,1
119534,3
119535,3
119536,3
119537,3
119538,3
119539,3
119540,1
119541,3
119542,1
119543,1
119544,1
119545,1
119546,1
119547,1
119548,1
119549,3
119550,1
119551,1
119552,1
119553,1
119554,1
119555,1
119556,1
119557,1
119558,1
119559,3
119560,1
119561,3
119562,1
119563,1
119564,1
119565,1
119566,1
119567,1
119568,1
119569,1
119570,1
119571,1
119572,1
119573,1
119574,1
119575,1
119576,1
119577,1
119578,1
119579,3
119580,3
119581,3
119582,1
119583,1
119584,3
119585,3
119586,1
119587,1
119588,1
119589,3
119590,3
119591,1
119592,3
119593,3
119594,1
119595,1
119596,3
119597,1
119598,1
119599,1
119600,1
119601,1
119602,1
119603,3
119604,1
119605,1
119606,1
119607,1
119608,1
119609,1
119610,3
119611,1
119612,1
119613,1
119614,1
119615,1
119616,2
119617,3
119618,1
119619,1
119620,1
119621,3
119622,1
119623,3
119624,3
119625,3
119626,1
119627,1
119628,1
119629,1
119630,1
119631,1
119632,3
119633,1
119634,1
119635,1
119636,2
119637,1
119638,1
119639,3
119640,1
119641,1
119642,3
119643,3
119644,3
119645,1
119646,1
119647,1
119648,1
119649,0
119650,3
119651,1
119652,3
119653,1
119654,3
119655,1
119656,1
119657,3
119658,1
119659,1
119660,1
119661,1
119662,1
119663,1
119664,1
119665,1
119666,1
119667,1
119668,1
119669,3
119670,1
119671,1
119672,1
119673,3
119674,1
119675,3
119676,3
119677,1
119678,3
119679,1
119680,1
119681,1
119682,1
119683,3
119684,1
119685,1
119686,1
119687,1
119688,3
119689,1
119690,1
119691,1
119692,1
119693,1
119694,3
119695,1
119696,1
119697,1
119698,3
119699,3
119700,1
119701,3
119702,1
119703,3
119704,1
119705,1
119706,1
119707,1
119708,1
119709,1
119710,1
119711,1
119712,1
119713,1
119714,1
119715,1
119716,1
119717,1
119718,1
119719,1
119720,1
119721,3
119722,1
119723,1
119724,1
119725,1
119726,1
119727,3
119728,1
119729,3
119730,3
119731,1
119732,1
119733,1
119734,1
119735,3
119736,1
119737,1
119738,1
119739,1
119740,3
119741,3
119742,0
119743,1
119744,1
119745,1
119746,1
119747,0
119748,3
119749,1
119750,1
119751,1
119752,1
119753,1
119754,3
119755,1
119756,3
119757,1
119758,1
119759,1
119760,1
119761,1
119762,3
119763,1
119764,1
119765,1
119766,1
119767,3
119768,1
119769,1
119770,3
119771,1
119772,1
119773,3
119774,1
119775,1
119776,1
119777,1
119778,1
119779,1
119780,3
119781,1
119782,1
119783,1
119784,1
119785,1
119786,1
119787,3
119788,1
119789,1
119790,1
119791,1
119792,1
119793,0
119794,3
119795,1
119796,1
119797,1
119798,1
119799,1
119800,1
119801,1
119802,3
119803,1
119804,1
119805,1
119806,1
119807,3
119808,1
119809,1
119810,1
119811,1
119812,1
119813,1
119814,1
119815,1
119816,1
119817,1
119818,1
119819,3
119820,3
119821,3
119822,1
119823,1
119824,1
119825,1
119826,3
119827,3
119828,1
119829,1
119830,1
119831,1
119832,1
119833,1
119834,1
119835,1
119836,1
119837,1
119838,1
119839,1
119840,1
119841,3
119842,1
119843,1
119844,1
119845,1
119846,0
119847,3
119848,0
119849,3
119850,3
119851,0
119852,1
119853,3
119854,3
119855,1
119856,3
119857,3
119858,3
119859,1
119860,1
119861,3
119862,1
119863,2
119864,1
119865,1
119866,1
119867,1
119868,1
119869,1
119870,1
119871,1
119872,1
119873,1
119874,1
119875,1
119876,1
119877,1
119878,3
119879,1
119880,1
119881,1
119882,3
119883,1
119884,1
119885,1
119886,3
119887,1
119888,1
119889,1
119890,3
119891,3
119892,1
119893,1
119894,1
119895,1
119896,1
119897,1
119898,1
119899,3
119900,3
119901,1
119902,1
119903,1
119904,1
119905,3
119906,3
119907,1
119908,1
119909,1
119910,1
119911,3
119912,1
119913,1
119914,1
119915,1
119916,1
119917,3
119918,3
119919,1
119920,1
119921,3
119922,1
119923,1
119924,1
119925,1
119926,1
119927,3
119928,0
119929,2
119930,1
119931,1
119932,1
119933,3
119934,1
119935,1
119936,1
119937,1
119938,1
119939,1
119940,1
119941,3
119942,1
119943,1
119944,1
119945,1
119946,3
119947,1
119948,1
119949,1
119950,1
119951,1
119952,1
119953,1
119954,1
119955,1
119956,1
119957,1
119958,3
119959,3
119960,3
119961,1
119962,1
119963,1
119964,3
119965,1
119966,1
119967,1
119968,1
119969,1
119970,1
119971,1
119972,3
119973,3
119974,3
119975,1
119976,3
119977,3
119978,3
119979,3
119980,1
119981,1
119982,1
119983,1
119984,1
119985,3
119986,1
119987,1
119988,1
119989,1
119990,1
119991,3
119992,1
119993,3
119994,1
119995,1
119996,1
119997,1
119998,1
119999,3
120000,3
120001,1
120002,1
120003,1
120004,1
120005,1
120006,3
120007,1
120008,1
120009,1
120010,1
120011,1
120012,1
120013,1
120014,3
120015,3
120016,1
120017,1
120018,1
120019,1
120020,3
120021,1
120022,1
120023,1
120024,1
120025,1
120026,1
120027,3
120028,1
120029,1
120030,1
120031,1
120032,1
120033,3
120034,3
120035,3
120036,1
120037,1
120038,1
120039,1
120040,2
120041,3
120042,1
120043,3
120044,1
120045,1
120046,1
120047,3
120048,1
120049,1
120050,1
120051,1
120052,1
120053,1
120054,1
120055,3
120056,3
120057,1
120058,1
120059,1
120060,1
120061,3
120062,1
120063,1
120064,1
120065,1
120066,1
120067,1
120068,1
120069,1
120070,1
120071,3
120072,1
120073,1
120074,1
120075,1
120076,1
120077,1
120078,1
120079,1
120080,3
120081,1
120082,1
120083,1
120084,1
120085,3
120086,2
120087,1
120088,1
120089,1
120090,1
120091,1
120092,1
120093,3
120094,1
120095,1
120096,3
120097,3
120098,0
120099,1
120100,1
120101,3
120102,1
120103,1
120104,1
120105,1
120106,1
120107,1
120108,1
120109,1
120110,1
120111,1
120112,1
120113,1
120114,3
120115,1
120116,1
120117,3
120118,3
120119,1
120120,3
120121,1
120122,1
120123,1
120124,1
120125,1
120126,3
120127,1
120128,1
120129,3
120130,1
120131,3
120132,3
120133,1
120134,1
120135,3
120136,1
120137,1
120138,1
120139,1
120140,1
120141,1
120142,3
120143,3
120144,1
120145,1
120146,1
120147,1
120148,1
120149,1
120150,0
120151,1
120152,1
120153,1
120154,1
120155,1
120156,3
120157,1
120158,3
120159,1
120160,1
120161,3
120162,3
120163,3
120164,3
120165,3
120166,3
120167,1
120168,1
120169,1
120170,1
120171,1
120172,1
120173,3
120174,3
120175,1
120176,1
120177,3
120178,1
120179,1
120180,1
120181,1
120182,1
120183,1
120184,1
120185,3
120186,3
120187,0
120188,3
120189,1
120190,1
120191,3
120192,1
120193,1
120194,1
120195,0
120196,1
120197,1
120198,1
120199,1
120200,1
120201,3
120202,1
120203,1
120204,3
120205,1
120206,3
120207,3
120208,1
120209,1
120210,3
120211,3
120212,1
120213,3
120214,3
120215,1
120216,1
120217,1
120218,1
120219,3
120220,1
120221,1
120222,1
120223,1
120224,3
120225,1
120226,0
120227,1
120228,1
120229,1
120230,1
120231,1
120232,3
120233,1
120234,3
120235,3
120236,3
120237,1
120238,3
120239,1
120240,1
120241,3
120242,1
120243,1
120244,1
120245,1
120246,3
120247,1
120248,1
120249,3
120250,1
120251,1
120252,1
120253,3
120254,1
120255,3
120256,1
120257,3
120258,1
120259,1
120260,1
120261,3
120262,1
120263,1
120264,1
120265,1
120266,1
120267,3
120268,1
120269,1
120270,1
120271,3
120272,3
120273,3
120274,3
120275,0
120276,3
120277,1
120278,1
120279,1
120280,1
120281,1
120282,1
120283,1
120284,1
120285,1
120286,1
120287,1
120288,1
120289,1
120290,1
120291,1
120292,3
120293,3
120294,3
120295,0
120296,1
120297,1
120298,1
120299,3
120300,1
120301,1
120302,1
120303,1
120304,1
120305,3
120306,1
120307,3
120308,1
120309,1
120310,1
120311,1
120312,3
120313,1
120314,1
120315,1
120316,3
120317,3
120318,1
120319,1
120320,1
120321,1
120322,1
120323,1
120324,1
120325,1
120326,1
120327,1
